-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Máy chủ: 127.0.0.1
-- Thời gian đã tạo: Th12 11, 2024 lúc 04:20 PM
-- Phiên bản máy phục vụ: 10.4.32-MariaDB
-- Phiên bản PHP: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Cơ sở dữ liệu: `domdom`
--

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `bacsi`
--

CREATE TABLE `bacsi` (
  `MaNV` int(10) UNSIGNED NOT NULL,
  `MaKhoa` int(10) UNSIGNED NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `bacsi`
--

INSERT INTO `bacsi` (`MaNV`, `MaKhoa`) VALUES
(25, '2024-10-10 14:00:00', 'Đau nhức khớp gối', 'Chụp X-quang không phát hiện bất thường', 'Thoái hóa khớp nhẹ', 'Điều trị vật lý trị liệu định kỳ', NULL, NULL, 36, NULL, NULL, 1, 1);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `phongkham`
--

CREATE TABLE `phongkham` (
  `MaPhongKham` int(10) UNSIGNED NOT NULL,
  `TenPhongKham` varchar(255) NOT NULL,
  `ViTri` varchar(255) NOT NULL,
  `MaKhoa` int(10) UNSIGNED NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `phongkham`
--

INSERT INTO `phongkham` (`MaPhongKham`, `TenPhongKham`, `ViTri`, `MaKhoa`) VALUES
(1, 'Phòng 001', 'Số 16 – 18 Phủ Doãn, Hoàn Kiếm, Hà Nội', 1),
(2, 'Phòng 002', 'Số 20 – 22 Nguyễn Trãi, Hà Đông, Hà Nội', 2),
(3, 'Phòng 003', 'Số 34 – 36 Trần Phú, Ba Đình, Hà Nội', 3),
(4, 'Phòng 004', 'Số 10 – 12 Lê Duẩn, Đống Đa, Hà Nội', 4),
(5, 'Phòng 005', 'Số 5 – 7 Hàng Bông, Hoàn Kiếm, Hà Nội', 5),
(6, 'Phòng 006', 'Số 8 – 10 Lý Thường Kiệt, Hai Bà Trưng, Hà Nội', 6),
(7, 'Phòng 007', 'Số 15 – 17 Nguyễn Xiển, Thanh Xuân, Hà Nội', 7),
(8, 'Phòng 008', 'Số 4 – 6 Cầu Giấy, Cầu Giấy, Hà Nội', 8),
(9, 'Phòng 009', 'Số 25 – 27 Phạm Ngọc Thạch, Đống Đa, Hà Nội', 9),
(10, 'Phòng 010', 'Số 11 – 13 Nguyễn Văn Cừ, Long Biên, Hà Nội', 10);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `phuongthucthanhtoan`
--

CREATE TABLE `phuongthucthanhtoan` (
  `MaPTTT` int(10) UNSIGNED NOT NULL,
  `TenPTTT` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `phuongthucthanhtoan`
--

INSERT INTO `phuongthucthanhtoan` (`MaPTTT`, `TenPTTT`) VALUES
(0, 'Chưa có'),
(1, 'MoMo'),
(2, 'ViSa'),
(3, 'Ngân Hàng'),
(4, 'Tiền mặt');

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `quanly`
--

CREATE TABLE `quanly` (
  `MaQL` int(10) UNSIGNED NOT NULL,
  `HovaTen` varchar(255) NOT NULL,
  `ChucVu` varchar(255) NOT NULL,
  `SoDT` varchar(255) NOT NULL,
  `DiaChi` varchar(255) NOT NULL,
  `Email` varchar(255) NOT NULL,
  `GhiChu` varchar(255) NOT NULL,
  `ID` int(10) UNSIGNED NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `quanly`
--

INSERT INTO `quanly` (`MaQL`, `HovaTen`, `ChucVu`, `SoDT`, `DiaChi`, `Email`, `GhiChu`, `ID`) VALUES
(1, 'Duy Khương', 'Quản lý', '0378488487', '', 'khuong@gmail.com', '', 7);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `taikhoan`
--

CREATE TABLE `taikhoan` (
  `ID` int(10) UNSIGNED NOT NULL,
  `username` varchar(255) NOT NULL,
  `password` varchar(255) NOT NULL,
  `MaPQ` int(10) UNSIGNED NOT NULL DEFAULT 5
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `taikhoan`
--

INSERT INTO `taikhoan` (`ID`, `username`, `password`, `MaPQ`) VALUES
(1, '0948520853', '81dc9bdb52d04dc20036dbd8313ed055', 1),
(2, 'bacsi', '81dc9bdb52d04dc20036dbd8313ed055', 2),
(4, 'ngobao', 'e10adc3949ba59abbe56e057f20f883e', 3),
(5, '0378488487', 'e10adc3949ba59abbe56e057f20f883e', 5),
(6, '0941234567', 'e10adc3949ba59abbe56e057f20f883e', 5),
(7, 'quanly', '81dc9bdb52d04dc20036dbd8313ed055', 1);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `thuoc`
--

CREATE TABLE `thuoc` (
  `MaThuoc` int(10) UNSIGNED NOT NULL,
  `TenThuoc` varchar(255) NOT NULL,
  `DonViTinh` int(10) NOT NULL,
  `GiaTien` decimal(10,0) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `thuoc`
--

INSERT INTO `thuoc` (`MaThuoc`, `TenThuoc`, `DonViTinh`, `GiaTien`) VALUES
(1, 'Paracetamol', 1, 5000),
(2, 'Ibuprofen', 1, 8000),
(3, 'Amoxicillin', 1, 12000),
(4, 'Ciprofloxacin', 1, 15000),
(5, 'Cetirizine', 1, 7000),
(6, 'Azithromycin', 1, 18000),
(7, 'Metronidazole', 1, 6000),
(8, 'Omeprazole', 1, 9000),
(9, 'Loperamide', 1, 4000),
(10, 'Hydrocortisone', 1, 11000),
(11, 'Vitamin C', 1, 3000),
(12, 'Calcium Carbonate', 1, 5000),
(13, 'Loratadine', 1, 7500),
(14, 'Aspirin', 1, 6000),
(15, 'Prednisolone', 1, 10000),
(16, 'Diclofenac', 1, 8500),
(17, 'Clarithromycin', 1, 17000),
(18, 'Doxycycline', 1, 9500),
(19, 'Fexofenadine', 1, 8000),
(20, 'Acetylcysteine', 1, 6500);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `xetnghiem`
--

CREATE TABLE `xetnghiem` (
  `MaXN` int(10) UNSIGNED NOT NULL,
  `NgayXetNghiem` datetime NOT NULL,
  `KetQua` varchar(255) DEFAULT NULL,
  `LoaiXN` varchar(255) NOT NULL,
  `MaBN` int(10) NOT NULL,
  `TrangThai` varchar(255) NOT NULL DEFAULT 'Chưa xét nghiệm'
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Đang đổ dữ liệu cho bảng `xetnghiem`
--

INSERT INTO `xetnghiem` (`MaXN`, `NgayXetNghiem`, `KetQua`, `LoaiXN`, `MaBN`, `TrangThai`) VALUES
(1, '2024-11-12 09:46:33', 'Dương tính', 'HIV', 1, 'Đã hủy'),
(2, '2024-11-12 09:48:12', 'Dương tính', 'HIV', 0, 'Chưa xét nghiệm'),
(3, '2024-11-15 08:00:00', NULL, 'HIV', 0, 'Chưa xét nghiệm'),
(4, '2024-11-20 09:30:00', NULL, 'COVID-19', 0, 'Chưa xét nghiệm'),
(5, '2024-11-10 11:00:00', 'Âm tính', 'HIV', 0, 'Chưa xét nghiệm'),
(6, '2024-11-12 09:48:12', 'Dương tính', 'COVID-19', 0, 'Chưa xét nghiệm'),
(7, '2024-12-01 10:00:00', NULL, 'HIV', 0, 'Chưa xét nghiệm'),
(8, '2024-12-12 08:00:00', ' ', 'Xét nghiệm AMH', 11, 'Chưa xét nghiệm'),
(9, '2024-11-12 09:46:33', 'Âm tính', 'Xét nghiệm AMH', 13, 'Chưa xét nghiệm'),
(10, '2024-11-12 09:48:12', 'Dương tính', 'HIV', 0, 'Chưa xét nghiệm'),
(11, '2024-11-15 08:00:00', 'Âm tính', 'COVID-19', 0, 'Chưa xét nghiệm'),
(12, '2024-11-20 09:30:00', NULL, 'COVID-19', 0, 'Chưa xét nghiệm'),
(13, '2024-11-10 11:00:00', 'Âm tính', 'COVID-19', 0, 'Chưa xét nghiệm'),
(14, '2024-11-12 09:48:12', 'Dương tính', 'COVID-19', 0, 'Chưa xét nghiệm'),
(15, '2024-12-01 10:00:00', NULL, 'HIV', 0, 'Chưa xét nghiệm'),
(16, '2024-12-12 08:00:00', ' ', 'Xét nghiệm AMH', 11, 'Chưa xét nghiệm'),
(17, '2024-12-12 08:00:00', ' Đau dạ dày', 'Nội soi', 13, 'Chưa xét nghiệm'),
(18, '2024-12-26 14:00:00', NULL, 'Xét nghiệm Máu', 1, 'Chưa xét nghiệm');

--
-- Chỉ mục cho các bảng đã đổ
--

--
-- Chỉ mục cho bảng `benhnhan`
--
ALTER TABLE `benhnhan`
  ADD PRIMARY KEY (`MaBN`),
  ADD UNIQUE KEY `MaBN` (`MaBN`),
  ADD KEY `ID` (`ID`),
  ADD KEY `MaPK` (`MaPK`);

--
-- Chỉ mục cho bảng `chitietdonthuoc`
--
ALTER TABLE `chitietdonthuoc`
  ADD KEY `MaDT` (`MaDT`),
  ADD KEY `MaThuoc` (`MaThuoc`);

--
-- Chỉ mục cho bảng `chitiethoadon`
--
ALTER TABLE `chitiethoadon`
  ADD KEY `MaHD` (`MaHD`);

--
-- Chỉ mục cho bảng `chuyenkhoa`
--
ALTER TABLE `chuyenkhoa`
  ADD PRIMARY KEY (`MaKhoa`);

--
-- Chỉ mục cho bảng `donthuoc`
--
ALTER TABLE `donthuoc`
  ADD PRIMARY KEY (`MaDT`),
  ADD KEY `MaBS` (`MaBS`),
  ADD KEY `MaBN` (`MaBN`);

--
-- Chỉ mục cho bảng `hoadon`
--
ALTER TABLE `hoadon`
  ADD PRIMARY KEY (`MaHD`),
  ADD KEY `MaBN` (`MaBN`);

--
-- Chỉ mục cho bảng `lichkham`
--
ALTER TABLE `lichkham`
  ADD PRIMARY KEY (`MaLK`);

--
-- Chỉ mục cho bảng `lichlamviec`
--
ALTER TABLE `lichlamviec`
  ADD PRIMARY KEY (`MaLLV`);

--
-- Chỉ mục cho bảng `nhanvien`
--
ALTER TABLE `nhanvien`
  ADD PRIMARY KEY (`MaNV`);

--
-- Chỉ mục cho bảng `nhanviennhathuoc`
--
ALTER TABLE `nhanviennhathuoc`
  ADD KEY `MaNV` (`MaNV`),
  ADD KEY `MaDT` (`MaDT`);

--
-- Chỉ mục cho bảng `nhanvienyte`
--
ALTER TABLE `nhanvienyte`
  ADD KEY `MaNV` (`MaNV`),
  ADD KEY `MaHD` (`MaHD`);

--
-- Chỉ mục cho bảng `phanquyen`
--
ALTER TABLE `phanquyen`
  ADD PRIMARY KEY (`MaPQ`);

--
-- Chỉ mục cho bảng `phieukham`
--
ALTER TABLE `phieukham`
  ADD PRIMARY KEY (`MaPK`),
  ADD KEY `MaLK` (`MaLK`),
  ADD KEY `MaHD` (`MaHD`),
  ADD KEY `MaDT` (`MaDT`),
  ADD KEY `MaBN` (`MaBN`),
  ADD KEY `MaBS` (`MaBS`),
  ADD KEY `MaXN` (`MaXN`);

--
-- Chỉ mục cho bảng `phongkham`
--
ALTER TABLE `phongkham`
  ADD PRIMARY KEY (`MaPhongKham`),
  ADD KEY `MaKhoa` (`MaKhoa`);

--
-- Chỉ mục cho bảng `phuongthucthanhtoan`
--
ALTER TABLE `phuongthucthanhtoan`
  ADD PRIMARY KEY (`MaPTTT`);

--
-- Chỉ mục cho bảng `quanly`
--
ALTER TABLE `quanly`
  ADD PRIMARY KEY (`MaQL`),
  ADD UNIQUE KEY `ID` (`ID`),
  ADD KEY `ID_2` (`ID`);

--
-- Chỉ mục cho bảng `taikhoan`
--
ALTER TABLE `taikhoan`
  ADD PRIMARY KEY (`ID`),
  ADD KEY `username` (`username`),
  ADD KEY `nnnn` (`MaPQ`);

--
-- Chỉ mục cho bảng `thuoc`
--
ALTER TABLE `thuoc`
  ADD PRIMARY KEY (`MaThuoc`);

--
-- Chỉ mục cho bảng `xetnghiem`
--
ALTER TABLE `xetnghiem`
  ADD PRIMARY KEY (`MaXN`);

--
-- AUTO_INCREMENT cho các bảng đã đổ
--

--
-- AUTO_INCREMENT cho bảng `benhnhan`
--
ALTER TABLE `benhnhan`
  MODIFY `MaBN` int(10) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=14;

--
-- AUTO_INCREMENT cho bảng `chuyenkhoa`
--
ALTER TABLE `chuyenkhoa`
  MODIFY `MaKhoa` int(10) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=11;

--
-- AUTO_INCREMENT cho bảng `donthuoc`
--
ALTER TABLE `donthuoc`
  MODIFY `MaDT` int(10) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=12;

--
-- AUTO_INCREMENT cho bảng `hoadon`
--
ALTER TABLE `hoadon`
  MODIFY `MaHD` int(10) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=13;

--
-- AUTO_INCREMENT cho bảng `lichkham`
--
ALTER TABLE `lichkham`
  MODIFY `MaLK` int(10) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=109;

--
-- AUTO_INCREMENT cho bảng `lichlamviec`
--
ALTER TABLE `lichlamviec`
  MODIFY `MaLLV` int(10) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=15;

--
-- AUTO_INCREMENT cho bảng `nhanvien`
--
ALTER TABLE `nhanvien`
  MODIFY `MaNV` int(10) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=200;

--
-- AUTO_INCREMENT cho bảng `phanquyen`
--
ALTER TABLE `phanquyen`
  MODIFY `MaPQ` int(10) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=6;

--
-- AUTO_INCREMENT cho bảng `phieukham`
--
ALTER TABLE `phieukham`
  MODIFY `MaPK` int(10) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=26;

--
-- AUTO_INCREMENT cho bảng `phongkham`
--
ALTER TABLE `phongkham`
  MODIFY `MaPhongKham` int(10) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=11;

--
-- AUTO_INCREMENT cho bảng `quanly`
--
ALTER TABLE `quanly`
  MODIFY `MaQL` int(10) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=2;

--
-- AUTO_INCREMENT cho bảng `taikhoan`
--
ALTER TABLE `taikhoan`
  MODIFY `ID` int(10) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=8;

--
-- AUTO_INCREMENT cho bảng `thuoc`
--
ALTER TABLE `thuoc`
  MODIFY `MaThuoc` int(10) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=21;

--
-- AUTO_INCREMENT cho bảng `xetnghiem`
--
ALTER TABLE `xetnghiem`
  MODIFY `MaXN` int(10) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=19;

--
-- Các ràng buộc cho các bảng đã đổ
--

--
-- Các ràng buộc cho bảng `chitietdonthuoc`
--
ALTER TABLE `chitietdonthuoc`
  ADD CONSTRAINT `chitietdonthuoc_ibfk_1` FOREIGN KEY (`MaDT`) REFERENCES `donthuoc` (`MaDT`),
  ADD CONSTRAINT `chitietdonthuoc_ibfk_2` FOREIGN KEY (`MaThuoc`) REFERENCES `thuoc` (`MaThuoc`);

--
-- Các ràng buộc cho bảng `chitiethoadon`
--
ALTER TABLE `chitiethoadon`
  ADD CONSTRAINT `chitiethoadon_ibfk_1` FOREIGN KEY (`MaHD`) REFERENCES `hoadon` (`MaHD`);

--
-- Các ràng buộc cho bảng `phongkham`
--
ALTER TABLE `phongkham`
  ADD CONSTRAINT `phongkham_ibfk_1` FOREIGN KEY (`MaKhoa`) REFERENCES `chuyenkhoa` (`MaKhoa`);

--
-- Các ràng buộc cho bảng `taikhoan`
--
ALTER TABLE `taikhoan`
  ADD CONSTRAINT `nnnn` FOREIGN KEY (`MaPQ`) REFERENCES `phanquyen` (`MaPQ`);
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
